Date;zn;sb;tax;marza;day;month;year;day_of_week;is_weekend;is_shopping_sunday
2018-04-04;2011.55;2909.58;400.87;497.16;4;4;2018;Wednesday;False;False
2018-04-05;1968.16;2736.23;356.65;411.42;5;4;2018;Thursday;False;False
2018-04-06;2183.61;3116.66;423.58;509.47;6;4;2018;Friday;False;False
2018-04-07;2677.37;3834.9;467.35;690.18;7;4;2018;Saturday;True;False
2018-04-08;1722.98;2540.19;380.46;436.75;8;4;2018;Sunday;True;False
2018-04-09;2055.83;2957.19;373.24;528.12;9;4;2018;Monday;False;False
2018-04-10;2283.48;3274.03;432.55;558.0;10;4;2018;Tuesday;False;False
2018-04-11;2032.95;2950.7;393.85;523.9;11;4;2018;Wednesday;False;False
2018-04-12;2169.32;3141.08;401.66;570.1;12;4;2018;Thursday;False;False
2018-04-13;2550.92;3711.75;488.61;672.22;13;4;2018;Friday;False;False
2018-04-14;2833.32;4035.74;494.99;707.43;14;4;2018;Saturday;True;False
2018-04-15;1961.0;2891.27;394.3;535.97;15;4;2018;Sunday;True;False
2018-04-16;2197.41;3179.02;405.11;576.5;16;4;2018;Monday;False;False
2018-04-17;1997.59;2881.29;389.67;494.03;17;4;2018;Tuesday;False;False
2018-04-18;2286.72;3311.25;445.38;579.15;18;4;2018;Wednesday;False;False
2018-04-19;2075.3;3017.22;394.3;547.62;19;4;2018;Thursday;False;False
2018-04-20;2715.7;3970.38;535.44;719.24;20;4;2018;Friday;False;False
2018-04-21;3363.06;4816.65;642.36;811.23;21;4;2018;Saturday;True;False
2018-04-22;1992.81;2994.49;446.6;555.08;22;4;2018;Sunday;True;False
2018-04-23;2289.79;3235.58;415.31;530.48;23;4;2018;Monday;False;False
2018-04-24;2068.68;2937.94;397.76;471.5;24;4;2018;Tuesday;False;False
2018-04-25;2115.05;2994.38;393.94;485.39;25;4;2018;Wednesday;False;False
2018-04-26;3767.15;5400.46;685.2;948.11;26;4;2018;Thursday;False;False
2018-04-27;2672.15;3787.22;476.32;638.75;27;4;2018;Friday;False;False
2018-04-28;3235.62;4628.85;557.39;835.84;28;4;2018;Saturday;True;False
2018-04-29;1496.1;2176.83;325.46;355.27;29;4;2018;Sunday;True;True
2018-04-30;3366.93;4780.18;571.15;842.1;30;4;2018;Monday;False;False
2018-05-01;2316.85;3406.41;504.35;585.21;1;5;2018;Tuesday;False;False
2018-05-02;3463.29;4897.15;619.43;814.43;2;5;2018;Wednesday;False;False
2018-05-03;1966.32;2915.78;407.25;542.21;3;5;2018;Thursday;False;False
2018-05-04;2937.05;4145.83;542.55;666.23;4;5;2018;Friday;False;False
2018-05-05;3317.53;4840.66;652.96;870.17;5;5;2018;Saturday;True;False
2018-05-06;1537.54;2237.83;324.5;375.79;6;5;2018;Sunday;True;True
2018-05-07;2572.63;3659.54;445.78;641.13;7;5;2018;Monday;False;False
2018-05-08;2445.57;3448.15;416.21;586.37;8;5;2018;Tuesday;False;False
2018-05-09;2334.53;3332.45;423.85;574.07;9;5;2018;Wednesday;False;False
2018-05-10;2672.22;3880.65;482.63;725.8;10;5;2018;Thursday;False;False
2018-05-11;2817.14;4081.17;520.39;743.64;11;5;2018;Friday;False;False
2018-05-12;3509.02;5110.99;623.07;978.9;12;5;2018;Saturday;True;False
2018-05-13;2527.79;3749.23;526.23;695.21;13;5;2018;Sunday;True;False
2018-05-14;2452.13;3495.13;452.34;590.66;14;5;2018;Monday;False;False
2018-05-15;2572.72;3600.05;448.35;578.98;15;5;2018;Tuesday;False;False
2018-05-16;2134.15;3057.95;388.67;535.13;16;5;2018;Wednesday;False;False
2018-05-17;2206.26;3136.34;368.16;561.92;17;5;2018;Thursday;False;False
2018-05-18;2796.9;3972.59;506.36;669.33;18;5;2018;Friday;False;False
2018-05-19;3171.72;4592.7;593.77;827.21;19;5;2018;Saturday;True;False
2018-05-20;1924.62;2846.19;414.54;507.03;20;5;2018;Sunday;True;False
2018-05-21;2155.06;3066.76;369.2;542.5;21;5;2018;Monday;False;False
2018-05-22;2279.34;3247.53;389.74;578.45;22;5;2018;Tuesday;False;False
2018-05-23;2243.79;3224.31;392.65;587.87;23;5;2018;Wednesday;False;False
2018-05-24;2374.4;3546.75;426.2;746.15;24;5;2018;Thursday;False;False
2018-05-25;3176.8;4594.62;601.71;816.11;25;5;2018;Friday;False;False
2018-05-26;3668.88;5376.94;676.28;1031.78;26;5;2018;Saturday;True;False
2018-05-27;1661.09;2481.94;340.8;480.05;27;5;2018;Sunday;True;True
2018-05-28;2304.97;3343.22;403.57;634.68;28;5;2018;Monday;False;False
2018-05-29;2309.83;3363.99;395.26;658.9;29;5;2018;Tuesday;False;False
2018-05-30;3299.84;4816.34;565.64;950.86;30;5;2018;Wednesday;False;False
2018-05-31;763.98;1156.74;161.04;231.72;31;5;2018;Thursday;False;False
2018-06-01;2931.78;4242.5;536.59;774.13;1;6;2018;Friday;False;False
2018-06-02;3151.48;4620.12;590.84;877.8;2;6;2018;Saturday;True;False
2018-06-03;1739.99;2593.42;375.01;478.42;3;6;2018;Sunday;True;True
2018-06-04;2610.38;3765.55;452.13;703.04;4;6;2018;Monday;False;False
2018-06-05;2456.68;3460.19;406.81;596.7;5;6;2018;Tuesday;False;False
2018-06-06;2346.8;3385.85;416.78;622.27;6;6;2018;Wednesday;False;False
2018-06-07;2499.38;3604.16;440.65;664.13;7;6;2018;Thursday;False;False
2018-06-08;3227.08;4675.58;619.82;828.68;8;6;2018;Friday;False;False
2018-06-09;3600.32;5262.52;674.14;988.06;9;6;2018;Saturday;True;False
2018-06-10;3390.38;5130.45;726.15;1013.92;10;6;2018;Sunday;True;False
2018-06-11;2471.04;3539.22;433.73;634.45;11;6;2018;Monday;False;False
2018-06-12;2602.16;3711.85;470.8;638.89;12;6;2018;Tuesday;False;False
2018-06-13;2053.7;2965.53;358.07;553.76;13;6;2018;Wednesday;False;False
2018-06-14;2130.8;3119.54;382.58;606.16;14;6;2018;Thursday;False;False
2018-06-15;2771.93;4103.49;523.66;807.9;15;6;2018;Friday;False;False
2018-06-16;2945.48;4229.39;512.19;771.72;16;6;2018;Saturday;True;False
2018-06-17;2095.73;3160.66;441.86;623.07;17;6;2018;Sunday;True;False
2018-06-18;2272.01;3341.68;403.27;666.4;18;6;2018;Monday;False;False
2018-06-19;2458.85;3623.95;486.51;678.59;19;6;2018;Tuesday;False;False
2018-06-20;2385.43;3526.0;456.41;684.16;20;6;2018;Wednesday;False;False
2018-06-21;2363.67;3451.19;435.07;652.45;21;6;2018;Thursday;False;False
2018-06-22;2325.17;3381.43;434.98;621.28;22;6;2018;Friday;False;False
2018-06-23;2858.51;4217.88;518.44;840.93;23;6;2018;Saturday;True;False
2018-06-24;1514.97;2174.69;300.67;359.05;24;6;2018;Sunday;True;True
2018-06-25;1967.53;2854.01;354.29;532.19;25;6;2018;Monday;False;False
2018-06-26;2086.99;2974.26;380.03;507.24;26;6;2018;Tuesday;False;False
2018-06-27;1922.46;2815.55;370.95;522.14;27;6;2018;Wednesday;False;False
2018-06-28;2209.21;3193.45;399.98;584.26;28;6;2018;Thursday;False;False
2018-06-29;2515.12;3643.1;487.49;640.49;29;6;2018;Friday;False;False
2018-06-30;2621.42;3828.72;451.25;756.05;30;6;2018;Saturday;True;False
2018-07-01;1746.11;2535.69;357.06;432.52;1;7;2018;Sunday;True;True
2018-07-02;2060.12;2987.92;376.25;551.55;2;7;2018;Monday;False;False
2018-07-03;2428.49;3521.41;448.23;644.69;3;7;2018;Tuesday;False;False
2018-07-04;2272.81;3361.07;420.52;667.74;4;7;2018;Wednesday;False;False
2018-07-05;2421.16;3551.39;447.86;682.37;5;7;2018;Thursday;False;False
2018-07-06;3551.66;5121.74;697.61;872.47;6;7;2018;Friday;False;False
2018-07-07;2675.52;3839.0;447.68;715.8;7;7;2018;Saturday;True;False
2018-07-08;2734.41;4074.55;573.91;766.23;8;7;2018;Sunday;True;False
2018-07-09;2502.09;3692.62;461.95;728.58;9;7;2018;Monday;False;False
2018-07-10;2503.71;3646.83;459.97;683.15;10;7;2018;Tuesday;False;False
2018-07-11;2357.85;3398.34;429.69;610.8;11;7;2018;Wednesday;False;False
2018-07-12;2242.68;3258.18;404.2;611.3;12;7;2018;Thursday;False;False
2018-07-13;2671.04;3901.68;482.14;748.5;13;7;2018;Friday;False;False
2018-07-14;3198.92;4610.27;590.5;820.85;14;7;2018;Saturday;True;False
2018-07-15;2740.3;4137.27;588.76;808.21;15;7;2018;Sunday;True;False
2018-07-16;2814.59;4091.96;503.82;773.55;16;7;2018;Monday;False;False
2018-07-17;2150.78;3097.02;385.54;560.7;17;7;2018;Tuesday;False;False
2018-07-18;2352.53;3371.1;433.27;585.3;18;7;2018;Wednesday;False;False
2018-07-19;2393.89;3534.77;435.04;705.84;19;7;2018;Thursday;False;False
2018-07-20;2468.72;3608.69;461.55;678.42;20;7;2018;Friday;False;False
2018-07-21;3393.01;4969.58;633.47;943.1;21;7;2018;Saturday;True;False
2018-07-22;2652.09;3993.64;577.67;763.88;22;7;2018;Sunday;True;False
2018-07-23;2299.31;3373.93;422.77;651.85;23;7;2018;Monday;False;False
2018-07-24;2471.11;3634.7;472.73;690.86;24;7;2018;Tuesday;False;False
2018-07-25;2392.87;3516.46;449.94;673.65;25;7;2018;Wednesday;False;False
2018-07-26;2599.44;3796.7;458.7;738.56;26;7;2018;Thursday;False;False
2018-07-27;2926.5;4259.75;563.05;770.2;27;7;2018;Friday;False;False
2018-07-28;3158.79;4553.56;574.81;819.96;28;7;2018;Saturday;True;False
2018-07-29;1644.33;2424.9;352.73;427.84;29;7;2018;Sunday;True;True
2018-07-30;2714.87;3960.67;478.05;767.75;30;7;2018;Monday;False;False
2018-07-31;2520.67;3660.78;455.72;684.39;31;7;2018;Tuesday;False;False
2018-08-01;2791.15;4042.06;507.16;743.75;1;8;2018;Wednesday;False;False
2018-08-02;2511.73;3655.72;456.17;687.82;2;8;2018;Thursday;False;False
2018-08-03;2720.45;3976.89;501.03;755.41;3;8;2018;Friday;False;False
2018-08-04;3094.15;4487.57;566.45;826.97;4;8;2018;Saturday;True;False
2018-08-05;1769.36;2637.52;395.58;472.58;5;8;2018;Sunday;True;True
2018-08-06;2301.58;3353.16;413.72;637.86;6;8;2018;Monday;False;False
2018-08-07;2496.23;3638.66;483.87;658.56;7;8;2018;Tuesday;False;False
2018-08-08;2897.4;4215.63;528.47;789.76;8;8;2018;Wednesday;False;False
2018-08-09;2973.99;4367.1;588.44;804.67;9;8;2018;Thursday;False;False
2018-08-10;2778.86;4022.66;513.12;730.68;10;8;2018;Friday;False;False
2018-08-11;3322.23;4790.46;594.95;873.28;11;8;2018;Saturday;True;False
2018-08-12;2548.74;3743.66;533.15;661.77;12;8;2018;Sunday;True;False
2018-08-13;2741.25;3988.93;507.57;740.11;13;8;2018;Monday;False;False
2018-08-14;3299.23;4720.66;567.7;853.73;14;8;2018;Tuesday;False;False
2018-08-15;2401.6;3646.59;554.79;690.2;15;8;2018;Wednesday;False;False
2018-08-16;2564.79;3761.71;487.72;709.2;16;8;2018;Thursday;False;False
2018-08-17;2967.91;4335.47;542.19;825.37;17;8;2018;Friday;False;False
2018-08-18;3470.14;4987.51;637.03;880.34;18;8;2018;Saturday;True;False
2018-08-19;1526.14;2276.82;309.24;441.44;19;8;2018;Sunday;True;False
2018-08-20;2622.75;3826.15;486.64;716.76;20;8;2018;Monday;False;False
2018-08-21;2500.06;3581.79;470.29;611.44;21;8;2018;Tuesday;False;False
2018-08-22;2591.52;3669.52;483.03;594.97;22;8;2018;Wednesday;False;False
2018-08-23;2554.52;3693.3;461.29;677.49;23;8;2018;Thursday;False;False
2018-08-24;2796.88;4093.35;515.51;780.96;24;8;2018;Friday;False;False
2018-08-25;2925.97;4231.75;534.21;771.57;25;8;2018;Saturday;True;False
2018-08-26;1382.96;2077.27;285.67;408.64;26;8;2018;Sunday;True;True
2018-08-27;2222.27;3217.89;394.59;601.03;27;8;2018;Monday;False;False
2018-08-28;2072.04;2991.56;372.37;547.15;28;8;2018;Tuesday;False;False
2018-08-29;2445.48;3516.83;446.41;624.94;29;8;2018;Wednesday;False;False
2018-08-30;2517.88;3546.53;450.95;577.7;30;8;2018;Thursday;False;False
2018-08-31;2963.33;4221.77;544.84;713.6;31;8;2018;Friday;False;False
2018-09-01;3634.82;5325.8;736.87;954.11;1;9;2018;Saturday;True;False
2018-09-02;1771.04;2597.66;373.57;453.05;2;9;2018;Sunday;True;True
2018-09-03;2011.04;2920.77;367.42;542.31;3;9;2018;Monday;False;False
2018-09-04;2402.65;3349.67;435.03;511.99;4;9;2018;Tuesday;False;False
2018-09-05;2378.85;3381.15;437.49;564.81;5;9;2018;Wednesday;False;False
2018-09-06;2293.25;3334.25;425.96;615.04;6;9;2018;Thursday;False;False
2018-09-07;2768.72;4009.1;528.87;711.51;7;9;2018;Friday;False;False
2018-09-08;2942.11;4247.56;528.33;777.12;8;9;2018;Saturday;True;False
2018-09-09;2873.13;4348.09;600.19;874.77;9;9;2018;Sunday;True;False
2018-09-10;2519.61;3692.54;460.11;712.82;10;9;2018;Monday;False;False
2018-09-11;2325.19;3279.01;400.51;553.31;11;9;2018;Tuesday;False;False
2018-09-12;2343.45;3339.02;423.54;572.03;12;9;2018;Wednesday;False;False
2018-09-13;2290.37;3316.48;413.77;612.34;13;9;2018;Thursday;False;False
2018-09-14;2890.19;4186.32;533.95;762.18;14;9;2018;Friday;False;False
2018-09-15;3457.23;5016.97;657.01;902.73;15;9;2018;Saturday;True;False
2018-09-16;2529.44;3760.2;532.6;698.16;16;9;2018;Sunday;True;False
2018-09-17;2069.36;2969.54;387.81;512.37;17;9;2018;Monday;False;False
2018-09-18;1858.5;2751.58;327.38;565.7;18;9;2018;Tuesday;False;False
2018-09-19;2307.75;3391.42;440.72;642.95;19;9;2018;Wednesday;False;False
2018-09-20;2311.63;3344.06;406.65;625.78;20;9;2018;Thursday;False;False
2018-09-21;2698.23;3975.31;506.65;770.43;21;9;2018;Friday;False;False
2018-09-22;3585.85;5221.78;666.14;969.79;22;9;2018;Saturday;True;False
2018-09-23;2538.16;3779.01;537.0;703.85;23;9;2018;Sunday;True;False
2018-09-24;2334.82;3378.04;421.16;622.06;24;9;2018;Monday;False;False
2018-09-25;1769.85;2564.17;317.7;476.62;25;9;2018;Tuesday;False;False
2018-09-26;2146.14;3108.26;387.21;574.91;26;9;2018;Wednesday;False;False
2018-09-27;2295.77;3367.39;407.72;663.9;27;9;2018;Thursday;False;False
2018-09-28;2826.1;4093.02;524.13;742.79;28;9;2018;Friday;False;False
2018-09-29;2964.47;4328.54;532.89;831.18;29;9;2018;Saturday;True;False
2018-09-30;1428.14;2157.33;320.68;408.51;30;9;2018;Sunday;True;True
2018-10-01;2423.87;3522.07;446.0;652.2;1;10;2018;Monday;False;False
2018-10-02;1849.28;2672.38;327.21;495.89;2;10;2018;Tuesday;False;False
2018-10-03;2164.74;3184.2;397.12;622.34;3;10;2018;Wednesday;False;False
2018-10-04;1936.18;2792.77;359.97;496.62;4;10;2018;Thursday;False;False
2018-10-05;2523.7;3635.61;474.16;637.75;5;10;2018;Friday;False;False
2018-10-06;3018.1;4348.15;518.11;811.94;6;10;2018;Saturday;True;False
2018-10-07;1111.86;1690.06;239.31;338.89;7;10;2018;Sunday;True;True
2018-10-08;2064.21;3021.46;389.88;567.37;8;10;2018;Monday;False;False
2018-10-09;2277.27;3376.6;409.23;690.1;9;10;2018;Tuesday;False;False
2018-10-10;2248.83;3277.5;445.86;582.81;10;10;2018;Wednesday;False;False
2018-10-11;2017.98;3017.56;367.63;631.95;11;10;2018;Thursday;False;False
2018-10-12;2260.05;3384.25;428.9;695.3;12;10;2018;Friday;False;False
2018-10-13;3129.93;4622.21;589.55;902.73;13;10;2018;Saturday;True;False
2018-10-14;2294.71;3450.93;505.85;650.37;14;10;2018;Sunday;True;False
2018-10-15;2355.89;3461.83;454.21;651.73;15;10;2018;Monday;False;False
2018-10-16;2315.31;3438.75;424.77;698.67;16;10;2018;Tuesday;False;False
2018-10-17;1895.34;2793.44;360.43;537.67;17;10;2018;Wednesday;False;False
2018-10-18;2089.61;3023.57;378.29;555.67;18;10;2018;Thursday;False;False
2018-10-19;2375.55;3492.8;444.6;672.65;19;10;2018;Friday;False;False
2018-10-20;2960.63;4278.91;535.22;783.06;20;10;2018;Saturday;True;False
2018-10-22;2092.9;2969.41;357.78;518.73;22;10;2018;Monday;False;False
2018-10-23;1767.11;2433.12;276.31;389.7;23;10;2018;Tuesday;False;False
2018-10-24;2066.44;2927.23;351.31;509.48;24;10;2018;Wednesday;False;False
2018-10-25;2079.79;3072.61;389.07;603.75;25;10;2018;Thursday;False;False
2018-10-26;2095.32;3057.1;389.87;571.91;26;10;2018;Friday;False;False
2018-10-27;3262.43;4731.89;581.88;887.58;27;10;2018;Saturday;True;False
2018-10-28;1294.9;1900.04;287.28;317.86;28;10;2018;Sunday;True;True
2018-10-29;2108.23;2968.75;380.16;480.36;29;10;2018;Monday;False;False
2018-10-30;2257.2;3238.31;396.84;584.27;30;10;2018;Tuesday;False;False
2018-10-31;3591.39;5114.83;641.79;881.65;31;10;2018;Wednesday;False;False
2018-11-01;396.81;584.31;83.55;103.95;1;11;2018;Thursday;False;False
2018-11-02;2510.2;3655.65;471.86;673.59;2;11;2018;Friday;False;False
2018-11-03;2872.22;4158.62;540.12;746.28;3;11;2018;Saturday;True;False
2018-11-04;857.75;1268.72;177.51;233.46;4;11;2018;Sunday;True;True
2018-11-05;2107.2;3003.36;373.72;522.44;5;11;2018;Monday;False;False
2018-11-06;2042.23;2916.4;356.26;517.91;6;11;2018;Tuesday;False;False
2018-11-07;2007.41;2826.26;366.63;452.22;7;11;2018;Wednesday;False;False
2018-11-08;2173.77;3092.87;371.16;547.94;8;11;2018;Thursday;False;False
2018-11-09;3019.66;4326.5;540.25;766.59;9;11;2018;Friday;False;False
2018-11-10;3772.85;5364.4;602.0;989.55;10;11;2018;Saturday;True;False
2018-11-11;2283.47;3447.79;518.73;645.59;11;11;2018;Sunday;True;False
2018-11-12;2513.58;3793.4;508.21;771.61;12;11;2018;Monday;False;False
2018-11-13;2027.45;2942.91;376.99;538.47;13;11;2018;Tuesday;False;False
2018-11-14;2120.02;3076.3;382.09;574.19;14;11;2018;Wednesday;False;False
2018-11-15;1982.82;2858.96;339.95;536.19;15;11;2018;Thursday;False;False
2018-11-16;2585.1;3773.14;488.28;699.76;16;11;2018;Friday;False;False
2018-11-17;3240.54;4587.84;556.11;791.19;17;11;2018;Saturday;True;False
2018-11-18;1874.63;2828.14;398.24;555.27;18;11;2018;Sunday;True;False
2018-11-19;1808.6;2629.13;319.95;500.58;19;11;2018;Monday;False;False
2018-11-20;1970.63;2863.28;350.31;542.34;20;11;2018;Tuesday;False;False
2018-11-21;1737.11;2465.98;291.28;437.59;21;11;2018;Wednesday;False;False
2018-11-22;1678.62;2461.44;310.26;472.56;22;11;2018;Thursday;False;False
2018-11-23;2658.45;3855.13;474.75;721.93;23;11;2018;Friday;False;False
2018-11-24;3111.6;4534.47;552.28;870.59;24;11;2018;Saturday;True;False
2018-11-25;1125.63;1675.96;254.49;295.84;25;11;2018;Sunday;True;True
2018-11-26;1769.09;2608.07;318.37;520.61;26;11;2018;Monday;False;False
2018-11-27;1785.25;2535.49;312.39;437.85;27;11;2018;Tuesday;False;False
2018-11-28;2098.0;2980.55;360.53;522.02;28;11;2018;Wednesday;False;False
2018-11-29;1924.46;2762.31;328.09;509.76;29;11;2018;Thursday;False;False
2018-11-30;2192.24;3187.18;432.26;562.68;30;11;2018;Friday;False;False
2018-12-01;2838.86;3988.51;462.76;686.89;1;12;2018;Saturday;True;False
2018-12-02;1214.18;1852.31;263.78;374.35;2;12;2018;Sunday;True;True
